# 0D ASCII output created by CarpetIOASCII
# created on i0n1.cm.cluster by gabrielebozzola on Jun 06 2019 at 21:06:28-0700
# parameter filename: "/rsgrps/vpaschal/gabrielebozzola/sims/H08/output-0000/HO8-0.8-0.8-0.0-0.0-0.0-0.0.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
256	0	0 0 0	0 0 0	1.6	0 0 0	1.70106740247558 1.71348436738056 3592.84510588646 3386.10921096802 3413.49744558334 0 180.91161775589 512 567909.845840517 6759525.60001946 1923004760 22888491896 567800.942087854 6758395.58094399 1922636000 22884665528 8.64800799396352 4704619.26614462 176.116041584353 4704443.15010304 1581 843763602 32730 843730872 0 0 0 0 3583.20216083527

# iteration 384   time 2.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
384	0	0 0 0	0 0 0	2.4	0 0 0	1.70295593521617 1.71096584641293 5280.26705408096 5073.53115916252 5047.87095785141 0 234.161057949066 768 568540.341925512 6767030.05597924 2884507140 34332737844 568431.31726741 6765898.78235148 2883954000 34326998292 9.02769037018447 4888310.9976076 171.814417917586 4888139.18318969 2128 1136025531 41067 1135984464 0 0 0 0 5268.28777980804

# iteration 512   time 3.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
512	0	0 0 0	0 0 0	3.2	0 0 0	1.70252974485636 1.70936839161592 6973.13750100136 6766.40160608292 6685.7608025074 0 288.954253435135 1024 568398.056145896 6765336.50483398 3846009520 45776983792 568289.058772856 6764205.51432447 3845272000 45769331056 9.2039473411085 4970083.99597169 167.981608296662 4969916.01436339 2675 1428287471 49415 1428238056 0 0 0 0 6957.6539311409

# iteration 640   time 4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
640	0	0 0 0	0 0 0	4	0 0 0	1.70218993418092 1.70727983685693 8666.42638587952 8459.69049096107 8322.2973690033 0 345.71196603775 1280 568284.608655208 6763986.20033903 4807511900 57221229740 568175.63303713 6762855.43556575 4806590000 57211663820 9.27559096578051 4999718.6451117 164.513880619266 4999554.13123108 3222 1720549344 57696 1720491648 0 0 0 0 8649.65661072731

# iteration 768   time 4.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
768	0	0 0 0	0 0 0	4.8	0 0 0	1.70089229387377 1.70607185191135 10366.1093380451 10159.3734431267 9960.76159143448 0 406.929263591766 1536 567851.384959475 6758829.77157963 5769014280 68665475688 567742.492417412 6757699.86882881 5767908000 68653996584 9.22417857571443 4965637.87224754 160.065031920167 4965477.80721562 3769 2012811261 66021 2012745240 0 0 0 0 10347.0821552277

# iteration 896   time 5.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
896	0	0 0 0	0 0 0	5.6	0 0 0	1.70064091015289 1.70442792082451 12061.0902619362 11854.3543670177 11598.9400885105 0 463.716205120087 1792 567767.459249088 6757830.84896538 6730516660 80109721636 567658.58280082 6756701.11320877 6729226000 80096329348 9.27404174325015 4987712.18436146 158.431185814053 4987553.75317565 4316 2305073191 74359 2304998832 0 0 0 0 12039.8983333111

# iteration 1024   time 6.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1024	0	0 0 0	0 0 0	6.4	0 0 0	1.70069702796333 1.70396509500924 13754.1224200726 13547.3865251541 13234.9309077263 0 520.774903059006 2048 567786.1944603 6758053.84411282 7692019040 91553967584 567677.314419322 6756924.07107715 7690544000 91538662112 9.30870379247783 5002651.10125249 157.103877972489 5002493.99737451 4863 2597335160 82736 2597252424 0 0 0 0 13730.1532905102

# iteration 1152   time 7.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1152	0	0 0 0	0 0 0	7.2	0 0 0	1.70451224813873 1.70600485945019 15413.4321379662 15206.6962430477 14837.7262248993 0 577.244616508484 2304 569059.924765464 6773214.37120764 8653521420 102998213532 568950.800470912 6772082.0637212 8651862000 102980994876 9.34504905697426 5019222.32934299 156.25686302366 5019066.07247997 5410 2889597165 91149 2889506016 0 0 0 0 15385.6985440254

# iteration 1280   time 8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1280	0	0 0 0	0 0 0	8	0 0 0	1.70812832335248 1.70945176233924 17067.2958459854 16860.559951067 16435.6209943295 0 633.21631860733 2560 570267.16953084 6787583.55666342 9615023800 114442459480 570157.813732139 6786448.84701822 9613180000 114423327640 9.38299187384481 5037176.8983024 155.716188070714 5037021.18211433 5957 3181859095 99487 3181759608 0 0 0 0 17037.4493722916

# iteration 1408   time 8.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1408	0	0 0 0	0 0 0	8.8	0 0 0	1.71054168849781 1.71224169437625 18727.1848340034 18520.448939085 18034.4957170486 0 694.276203632355 2816 571072.883534676 6797173.53731812 10576526180 125886705428 570963.373230327 6796037.22447445 10574498000 125865660404 9.34618408393792 5015409.94937658 154.021475707639 5015255.92790087 6504 3474121075 107875 3474013200 0 0 0 0 18694.4190480709

# iteration 1536   time 9.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1536	0	0 0 0	0 0 0	9.6	0 0 0	1.71305345679874 1.71423164541826 20381.2376670837 20174.5017721653 19632.5772223473 0 750.243682146072 3072 571911.449923338 6807154.54224873 11538028560 137330951376 571801.778813489 6806016.56083738 11535816000 137307993168 9.37808328109455 5030827.94273407 153.731909852018 5030674.21082421 7051 3766383062 116270 3766266792 0 0 0 0 20345.022200346

# iteration 1664   time 10.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1664	0	0 0 0	0 0 0	10.4	0 0 0	1.60321517856631 1.62045458017125 23559.8082089424 23353.072314024 21253.3532595634 0 2308.11735749245 3328 535241.392306818 6370690.55940265 12499530940 148775197324 535138.753135074 6369625.54355953 12497134000 148750325932 3.2864288123386 67613037.6021391 53.5419085611238 67612984.0602306 7610 155946426425 124697 155946301728 0 0 0 0 23515.4768507481

# iteration 1792   time 11.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1792	0	0 0 0	0 0 0	11.2	0 0 0	1.61134166115937 1.61014564990491 25229.3620529175 25022.626157999 22845.6092581749 0 2385.30269408226 3584 537954.459096488 6402982.73491898 13461033320 160219443272 537851.299660556 6401912.32065348 13458452000 160192658696 3.40933003536452 65543158.4980572 55.3438260422664 65543103.1542312 8157 156238688463 133143 156238555320 0 0 0 0 25186.2745835781

# iteration 1920   time 12
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1920	0	0 0 0	0 0 0	12	0 0 0	1.62133037754951 1.61924165091558 26851.5213119984 26644.7854170799 24410.1434431076 0 2443.15063071251 3840 541289.241937555 6442674.86237512 14422535700 171663689220 541185.443015675 6441597.81260531 14419770000 171634991460 3.55291170225157 64115822.1673074 57.497449202232 64115764.6698582 8704 156530950429 141517 156530808912 0 0 0 0 26805.0289990902

# iteration 2048   time 12.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2048	0	0 0 0	0 0 0	12.8	0 0 0	1.6303184935457 1.628736221835 28471.1518249512 28264.4159300327 25970.2016227245 0 2502.66558980942 4096 544289.969341043 6478390.90753813 15384038080 183107935168 544185.594992487 6477307.88696287 15381088000 183077324224 3.6869986422722 62705451.3522011 59.4717959068428 62705391.8804052 9251 156823212450 149946 156823062504 0 0 0 0 28422.4987018108

# iteration 2176   time 13.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2176	0	0 0 0	0 0 0	13.6	0 0 0	1.63542626708878 1.63523608408718 30143.8849949837 29937.1491000652 27577.9458065033 0 2567.50584053993 4352 545995.225041799 6498687.64943874 16345540460 194552181116 545890.523689325 6497601.23576951 16342406000 194519656988 3.80679325677429 61231175.6928457 61.252815618394 61231114.4400301 9798 157115474489 158393 157115316096 0 0 0 0 30091.2968089581

# iteration 2304   time 14.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2304	0	0 0 0	0 0 0	14.4	0 0 0	1.64293072919774 1.64161084092262 31760.1051750183 31553.3692800999 29138.2111079693 0 2623.4399330616 4608 548500.62718707 6528508.10432844 17307042840 205996427064 548395.445392678 6527416.70544503 17303724000 205961989752 3.93417877924018 60035886.7614985 63.168837399449 60035823.5926611 10345 157407736532 166844 157407569688 0 0 0 0 31704.6473577023

# iteration 2432   time 15.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2432	0	0 0 0	0 0 0	15.2	0 0 0	1.64472946979073 1.64682907700599 33476.6450228691 33269.9091279507 30732.9800810814 0 2745.20368409157 4864 549101.145715251 6535655.7535447 18268545220 217440673012 548995.848763987 6534563.15975791 18265042000 217404322516 3.9589382196656 57477862.8924878 63.4432424123119 57477799.4492454 10892 157699998555 175275 157699823280 0 0 0 0 33418.2771878242

# iteration 2560   time 16
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2560	0	0 0 0	0 0 0	16	0 0 0	1.6462329920907 1.64822738383024 35195.7078549862 34988.9719600677 32342.3143661022 0 2854.9438829422 5120 549583.513969662 6541513.07941306 19229362160 228880817712 549478.120761647 6540419.48683641 19225674560 228842554032 3.99839701199512 55369897.5817718 63.9575301166676 55369833.6242417 11439 157992106398 183654 157991922744 0 0 0 0 35133.1908819675

# iteration 2688   time 16.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
